This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  356 1449 3
  356 904 1
  356 1390 1
  356 1313 1
  356 1084 1
  356 749 1
  356 379 1
  356 356 3
  356 1236 1
  356 831 1
  356 674 1
  356 663 1
  356 652 1
  356 1142 1
  356 676 1
  356 1512 1
  356 1471 1
  356 641 3
  356 1288 1
  1541 875 1
  1541 1158 2
  1541 166 2
  1541 328 1
  1541 370 1
  1541 803 1
  1541 766 1
  1541 1264 1
  1541 139 1
  1541 696 1
  1541 264 1
  1541 173 1
  731 88 1
  731 889 1
  731 1079 8
  731 544 1
  731 427 1
  731 139 5
  731 457 1
  731 774 3
  731 1275 1
  731 91 1
  731 43 2
  731 1506 1
  731 749 3
  731 1221 1
  731 1480 2
  731 798 1
  731 381 2
  731 753 1
  731 731 13
  731 1014 6
  731 383 1
  731 1064 1
  731 662 3
  731 411 1
  731 1509 2
  731 1127 1
  731 431 1
  731 571 3
  731 1069 1
  731 1116 1
  731 689 1
  731 623 2
  731 1179 3
  731 1401 1
  731 1458 1
  731 1231 3
  731 231 1
  731 323 2
  731 1183 1
  731 509 1
  731 993 1
  731 1285 1
  731 1487 1
  731 1515 1
  731 606 2
  731 104 3
  731 695 1
  731 239 3
  731 696 9
  731 1551 7
  731 264 8
  731 517 1
  731 1265 1
  731 628 3
  731 816 1
  731 244 1
  731 699 3
  731 265 1
  731 766 8
  731 266 1
  731 998 1
  731 1159 1
  731 704 3
  731 1192 1
  731 284 5
  731 352 1
  731 820 1
  731 194 2
  731 564 1
  731 1471 2
  731 1288 2
  732 752 1
  732 1458 1
  732 1530 1
  732 732 2
  732 617 2
  732 231 1
  732 123 1
  732 250 1
  732 324 1
  732 1244 1
  732 140 1
  732 368 1
  732 1057 1
  732 18 1
  732 364 2
  1125 974 1
  1125 1401 2
  1125 1012 1
  1125 383 1
  1125 576 1
  1125 543 1
  1125 831 1
  1125 674 1
  1125 290 1
  1125 508 2
  1125 998 1
  1125 691 1
  1125 1183 1
  1125 702 1
  1125 959 1
  1125 1124 1
  1125 896 1
  1125 600 1
  1125 1471 1
  1125 791 1
  1125 1070 1
  1125 1288 1
  1542 616 2
  1542 374 2
  1542 198 2
  1542 1053 2
  1542 676 1
  1542 1542 4
  1542 111 2
  1542 1059 2
  1542 1528 1
  1542 691 1
  1542 801 1
  1542 826 1
  1126 914 1
  1126 726 1
  1126 1126 5
  1126 531 1
  1126 1374 1
  1126 1522 1
  1126 168 1
  1126 16 1
  1126 364 1
  1543 1053 1
  1543 542 1
  1543 772 2
  1543 771 3
  1543 1334 1
  1543 1504 1
  1543 1082 1
  1543 1153 1
  1543 918 1
  1543 188 2
  1543 1463 4
  1543 377 1
  1543 1437 1
  1543 1450 7
  1543 117 1
  1543 190 2
  1543 791 1
  1543 696 1
  1543 264 3
  1543 1109 1
  1543 25 2
  1543 243 1
  1543 150 1
  1543 766 3
  1543 1543 4
  1543 473 1
  1543 989 1
  1543 111 4
  1543 1052 2
  1543 1495 1
  1543 205 1
  1543 363 7
  1127 889 5
  1127 654 2
  1127 290 2
  1127 291 1
  1127 428 1
  1127 1334 4
  1127 139 4
  1127 1054 1
  1127 1504 1
  1127 294 1
  1127 5 1
  1127 43 6
  1127 1291 1
  1127 749 2
  1127 896 1
  1127 295 1
  1127 1060 1
  1127 430 1
  1127 1393 3
  1127 1108 1
  1127 381 2
  1127 1012 1
  1127 203 2
  1127 93 1
  1127 296 2
  1127 1109 1
  1127 1014 1
  1127 383 1
  1127 1342 1
  1127 150 1
  1127 662 4
  1127 1064 1
  1127 1509 1
  1127 49 1
  1127 757 1
  1127 343 2
  1127 803 1
  1127 1202 1
  1127 961 1
  1127 760 1
  1127 436 1
  1127 480 2
  1127 1459 1
  1127 306 1
  1127 1461 1
  1127 902 1
  1127 103 1
  1127 1515 1
  1127 207 1
  1127 441 1
  1127 15 1
  1127 1118 1
  1127 1264 1
  1127 814 1
  1127 443 3
  1127 910 1
  1127 816 3
  1127 766 10
  1127 1024 6
  1127 307 4
  1127 1075 1
  1127 166 2
  1127 1158 1
  1127 1159 1
  1127 968 2
  1127 167 3
  1127 582 1
  1127 169 1
  1127 111 5
  1127 970 2
  1127 1471 2
  1127 173 4
  1127 974 2
  1127 542 2
  1127 726 1
  1127 772 1
  1127 771 1
  1127 773 1
  1127 457 6
  1127 774 4
  1127 862 1
  1127 682 1
  1127 1275 2
  1127 1034 1
  1127 685 1
  1127 864 1
  1127 492 1
  1127 224 1
  1127 499 1
  1127 1127 78
  1127 989 2
  1127 412 1
  1127 689 1
  1127 463 1
  1127 1179 5
  1127 553 1
  1127 75 1
  1127 1325 1
  1127 1231 1
  1127 323 1
  1127 1550 1
  1127 1183 3
  1127 935 1
  1127 873 1
  1127 874 1
  1127 875 1
  1127 993 4
  1127 1285 3
  1127 468 1
  1127 1092 1
  1127 785 2
  1127 188 6
  1127 788 3
  1127 789 5
  1127 238 1
  1127 134 1
  1127 190 2
  1127 696 8
  1127 328 2
  1127 559 1
  1127 1049 2
  1127 1096 1
  1127 841 15
  1127 698 1
  1127 84 1
  1127 243 1
  1127 473 3
  1127 371 2
  1127 135 1
  1127 702 1
  1127 1003 2
  1127 332 1
  1127 1052 6
  1127 194 3
  1127 423 3
  1127 706 1
  1127 564 1
  1127 1288 2
  1128 1205 1
  1128 1033 1
  1128 1427 1
  1128 607 1
  1128 755 1
  1128 514 1
  1128 329 1
  1544 974 1
  1544 616 1
  1544 1109 1
  1544 115 1
  1544 1416 1
  1544 1189 1
  1544 290 1
  1544 577 1
  1544 449 1
  1544 431 1
  1545 1458 1
  1545 1386 2
  1545 1230 1
  1545 1130 1
  1545 383 1
  1545 290 2
  1545 998 1
  1545 508 1
  1545 1334 1
  1545 267 1
  1545 1075 1
  1545 1336 1
  1545 329 1
  1545 1382 2
  1545 1345 1
  1545 1545 1
  1545 704 1
  1545 207 1
  1545 1410 1
  1545 546 1
  1545 1069 2
  1545 749 3
  1545 571 1
  1545 1124 2
  1545 423 2
  1545 696 1
  1545 1070 2
  358 1023 1
  358 616 1
  358 383 1
  358 766 1
  358 998 1
  358 1064 1
  358 662 1
  358 291 1
  358 1183 1
  358 692 1
  358 614 1
  358 1159 1
  358 1275 1
  358 1082 1
  358 170 1
  358 789 1
  358 194 1
  358 327 2
  358 564 1
  358 264 1
  359 1458 1
  359 643 1
  359 216 4
  359 306 1
  359 772 2
  359 1461 1
  359 1334 1
  359 139 1
  359 861 1
  359 1275 1
  359 91 3
  359 1488 1
  359 853 2
  359 1463 2
  359 1085 4
  359 1437 1
  359 239 1
  359 81 1
  359 1221 2
  359 190 3
  359 443 1
  359 684 1
  359 616 1
  359 1013 1
  359 828 1
  359 841 1
  359 244 3
  359 460 1
  359 885 1
  359 498 4
  359 1127 1
  359 595 2
  359 267 1
  359 1075 3
  359 461 1
  359 277 2
  359 359 15
  359 1410 1
  359 1077 1
  359 1431 2
  359 1052 11
  359 781 1
  359 744 4
  359 1070 1
  359 229 1
  733 741 1
  733 343 1
  733 361 1
  733 733 2
  1546 1053 3
  1546 1256 1
  1546 1183 1
  1546 1375 1
  1546 591 1
  1546 175 1
  1546 41 1
  1546 91 1
  1546 5 1
  1546 1082 2
  1546 962 1
  1546 1463 1
  1546 1302 1
  1546 789 2
  1546 1059 1
  1546 238 1
  1546 823 1
  1546 749 3
  1546 896 2
  1546 954 1
  1546 813 1
  1546 791 2
  1546 826 1
  1546 264 1
  1546 1187 1
  1546 383 1
  1546 394 2
  1546 150 2
  1546 766 1
  1546 998 1
  1546 1127 1
  1546 1159 1
  1546 37 2
  1546 1254 1
  1546 582 1
  1546 1524 1
  1546 111 1
  1546 667 1
  1546 1365 1
  1546 101 1
  1546 564 2
  734 734 3
  734 1488 1
  360 1006 2
  360 862 1
  360 381 1
  360 1351 2
  360 785 2
  360 43 1
  360 1214 1
  360 789 2
  360 897 1
  360 1439 1
  360 1480 1
  360 1471 1
  360 1288 1
  361 1332 1
  361 1445 1
  361 1499 1
  361 216 2
  361 772 1
  361 771 1
  361 139 1
  361 861 1
  361 657 3
  361 1418 1
  361 91 2
  361 1085 2
  361 1144 1
  361 145 1
  361 1221 1
  361 826 1
  361 616 1
  361 922 2
  361 1012 1
  361 1109 1
  361 25 1
  361 1543 1
  361 498 2
  361 595 2
  361 1127 3
  361 1201 1
  361 1345 2
  361 551 1
  361 277 1
  361 1454 1
  361 1431 3
  361 734 1
  361 781 3
  361 1151 2
  361 361 16
  361 279 1
  361 1458 2
  361 75 1
  361 506 5
  361 1373 1
  361 508 1
  361 306 1
  361 1183 1
  361 738 3
  361 853 2
  361 740 1
  361 878 1
  361 1463 10
  361 190 1
  361 443 3
  361 719 5
  361 841 4
  361 244 1
  361 998 2
  361 267 1
  361 1075 1
  361 167 1
  361 1410 2
  361 451 1
  361 111 4
  361 170 1
  361 888 1
  361 332 1
  361 1052 7
  361 194 1
  361 1528 4
  362 159 1
  362 383 3
  362 231 1
  362 1168 4
  362 770 2
  362 821 1
  362 1362 1
  362 662 1
  362 324 2
  362 1533 1
  362 1417 1
  362 774 1
  362 458 3
  362 140 2
  362 808 1
  362 605 1
  362 786 1
  362 854 1
  362 362 8
  362 18 2
  735 616 1
  735 346 1
  735 998 1
  735 665 1
  735 519 1
  735 756 1
  735 1177 1
  735 461 1
  735 1201 1
  735 876 1
  735 1454 1
  735 1463 2
  735 1116 1
  735 1035 1
  735 735 1
  735 333 1
  735 730 1
  363 203 1
  363 719 1
  363 492 1
  363 1024 1
  363 771 1
  363 1509 1
  363 1334 1
  363 595 2
  363 873 1
  363 1244 1
  363 989 1
  363 294 1
  363 49 1
  363 968 1
  363 103 1
  363 188 1
  363 1463 1
  363 1052 6
  363 377 1
  363 1528 2
  363 1034 1
  363 363 5
  364 314 2
  364 1386 1
  364 1079 1
  364 975 1
  364 726 2
  364 654 2
  364 916 1
  364 544 3
  364 291 1
  364 427 2
  364 457 1
  364 774 3
  364 43 3
  364 274 1
  364 749 3
  364 896 3
  364 381 3
  364 523 2
  364 95 1
  364 1014 1
  364 121 1
  364 924 1
  364 1063 1
  364 476 2
  364 595 1
  364 277 1
  364 551 1
  364 1431 1
  364 734 1
  364 781 1
  364 14 1
  364 364 34
  364 1401 3
  364 254 2
  364 668 1
  364 76 1
  364 480 1
  364 1208 4
  364 737 1
  364 784 2
  364 738 1
  364 993 3
  364 785 1
  364 1132 1
  364 1153 1
  364 995 1
  364 789 1
  364 1264 2
  364 671 1
  364 264 2
  364 1095 1
  364 841 1
  364 84 1
  364 882 1
  364 766 2
  364 998 2
  364 266 1
  364 350 1
  364 1075 1
  364 968 2
  364 1410 1
  364 169 2
  364 969 1
  364 172 1
  364 352 3
  364 744 1
  364 1471 3
  364 173 4
  364 1288 3
  1547 75 3
  1547 1458 7
  1547 889 2
  1547 335 1
  1547 480 1
  1547 1311 1
  1547 727 1
  1547 978 1
  1547 1461 1
  1547 773 1
  1547 1449 1
  1547 875 1
  1547 1535 1
  1547 1275 1
  1547 1515 1
  1547 91 5
  1547 1153 1
  1547 764 1
  1547 43 1
  1547 695 2
  1547 1144 1
  1547 670 1
  1547 1480 1
  1547 1279 1
  1547 1393 1
  1547 696 1
  1547 379 1
  1547 986 1
  1547 381 1
  1547 1012 1
  1547 685 1
  1547 816 1
  1547 800 1
  1547 925 1
  1547 1141 1
  1547 1158 1
  1547 166 1
  1547 757 1
  1547 332 2
  1547 1431 4
  1547 1471 1
  1547 641 1
  1547 1179 1
  1547 1547 6
  1547 1298 1
  1547 1288 1
  1549 515 1
  1549 1030 2
  1549 1549 3
  1549 446 2
  1549 1109 1
  1549 25 2
  1549 698 1
  1549 806 1
  1549 650 1
  1549 197 1
  1549 1427 1
  1549 771 3
  1549 1121 2
  1549 1127 2
  1549 1246 2
  1549 103 1
  1549 558 1
  1549 995 2
  1549 918 2
  1549 111 1
  1549 501 2
  1549 1463 2
  1549 284 2
  1549 1144 1
  1549 27 1
  1549 1179 1
  1130 314 1
  1130 1130 10
  1130 254 1
  1130 544 1
  1130 774 1
  1130 614 2
  1130 993 1
  1130 785 1
  1130 237 1
  1130 43 1
  1130 789 3
  1130 749 2
  1130 607 1
  1130 791 1
  1130 616 1
  1130 381 1
  1130 1095 2
  1130 831 1
  1130 1064 2
  1130 742 1
  1130 969 2
  1130 1069 1
  1130 1202 1
  1130 352 1
  1130 1471 2
  1130 735 1
  1130 1288 2
  365 1401 1
  365 1351 1
  365 1412 1
  365 481 1
  365 908 1
  365 889 4
  365 365 4
  365 1403 1
  365 482 1
  365 916 10
  365 662 1
  365 1244 5
  365 611 1
  365 742 1
  365 1133 1
  365 570 1
  366 88 1
  366 75 4
  366 1053 3
  366 542 2
  366 1231 1
  366 366 7
  366 255 1
  366 1334 1
  366 1389 1
  366 1504 1
  366 1377 1
  366 853 1
  366 188 5
  366 377 1
  366 607 2
  366 1450 7
  366 1304 1
  366 190 2
  366 696 1
  366 1137 1
  366 264 4
  366 1109 1
  366 243 1
  366 244 1
  366 766 4
  366 150 2
  366 1024 2
  366 1038 2
  366 473 3
  366 999 1
  366 267 3
  366 1075 1
  366 97 2
  366 989 1
  366 451 1
  366 227 1
  366 332 1
  366 1431 1
  366 1052 3
  366 101 1
  366 127 1
  366 363 7
  736 861 1
  1550 1401 2
  1550 1458 1
  1550 76 1
  1550 289 1
  1550 654 2
  1550 947 1
  1550 508 1
  1550 1550 7
  1550 306 1
  1550 691 1
  1550 861 1
  1550 1334 1
  1550 1183 1
  1550 139 4
  1550 1010 1
  1550 91 1
  1550 695 1
  1550 275 1
  1550 1551 1
  1550 264 1
  1550 481 1
  1550 1012 1
  1550 121 1
  1550 841 1
  1550 1074 1
  1550 674 1
  1550 998 1
  1550 1157 1
  1550 989 1
  1550 1430 1
  1550 968 1
  1550 125 1
  1550 676 1
  1550 1116 1
  1550 194 1
  1550 1178 1
  1550 689 1
  1550 584 1
  737 306 1
  737 737 16
  737 139 1
  737 467 1
  737 1463 3
  737 1046 3
  367 485 1
  367 1079 2
  367 1446 1
  367 726 4
  367 289 1
  367 1172 1
  367 774 1
  367 91 1
  367 1290 1
  367 1506 1
  367 567 1
  367 896 1
  367 1060 2
  367 798 1
  367 1014 1
  367 662 2
  367 1064 1
  367 411 1
  367 1396 1
  367 502 1
  367 897 1
  367 1069 1
  367 1116 1
  367 552 1
  367 1179 6
  367 1070 1
  367 1231 1
  367 231 1
  367 1550 1
  367 1183 1
  367 367 10
  367 875 3
  367 1285 1
  367 1092 1
  367 606 1
  367 104 5
  367 133 1
  367 1186 1
  367 696 4
  367 264 5
  367 328 1
  367 699 1
  367 265 1
  367 766 4
  367 266 1
  367 107 1
  367 307 2
  367 1158 2
  367 166 1
  367 582 1
  367 1052 1
  367 284 1
  367 820 1
  367 194 3
  367 1165 1
  367 173 1
  368 231 1
  368 1168 3
  368 770 1
  368 324 1
  368 174 1
  368 140 1
  368 368 2
  368 808 1
  368 18 1
  738 1274 1
  738 1222 1
  738 841 3
  738 998 1
  738 1064 1
  738 306 2
  738 139 2
  738 861 2
  738 1127 1
  738 738 14
  738 1488 1
  738 734 1
  738 744 1
  738 344 1
  1131 506 2
  1131 455 1
  1131 772 2
  1131 771 4
  1131 1334 1
  1131 1389 1
  1131 1131 6
  1131 1463 7
  1131 749 1
  1131 105 1
  1131 1137 2
  1131 1393 1
  1131 264 1
  1131 1023 1
  1131 203 1
  1131 922 1
  1131 45 1
  1131 446 1
  1131 1109 2
  1131 25 2
  1131 766 1
  1131 999 1
  1131 1127 5
  1131 12 5
  1131 359 1
  1131 451 1
  1131 111 3
  1131 227 1
  1131 1052 1
  1131 744 2
  1131 155 1
  1131 1179 1
  1131 363 5
  369 567 1
  369 163 1
  1132 654 2
  1132 197 5
  1132 339 2
  1132 139 1
  1132 1334 3
  1132 1244 2
  1132 1504 3
  1132 198 1
  1132 377 1
  1132 1144 1
  1132 749 1
  1132 567 3
  1132 1145 1
  1132 92 1
  1132 1393 1
  1132 203 1
  1132 45 3
  1132 1109 10
  1132 383 1
  1132 957 1
  1132 97 1
  1132 1345 3
  1132 1069 1
  1132 1202 4
  1132 435 2
  1132 624 1
  1132 960 1
  1132 1205 1
  1132 806 6
  1132 627 1
  1132 207 1
  1132 1463 21
  1132 15 2
  1132 105 1
  1132 814 2
  1132 56 1
  1132 264 4
  1132 481 1
  1132 1214 1
  1132 766 4
  1132 1215 1
  1132 350 1
  1132 267 1
  1132 1075 2
  1132 968 5
  1132 451 1
  1132 111 9
  1132 1468 1
  1132 1528 1
  1132 1412 1
  1132 916 1
  1132 727 1
  1132 1169 1
  1132 772 4
  1132 771 10
  1132 1532 2
  1132 1476 1
  1132 67 3
  1132 981 2
  1132 682 1
  1132 1275 3
  1132 918 3
  1132 1033 1
  1132 1034 1
  1132 179 1
  1132 922 6
  1132 406 1
  1132 25 7
  1132 224 2
  1132 460 3
  1132 1543 4
  1132 1127 14
  1132 989 4
  1132 597 1
  1132 928 2
  1132 277 1
  1132 359 3
  1132 227 4
  1132 228 1
  1132 1431 1
  1132 1179 4
  1132 363 1
  1132 279 1
  1132 553 2
  1132 75 1
  1132 1230 1
  1132 1231 3
  1132 366 1
  1132 323 1
  1132 76 2
  1132 933 1
  1132 508 1
  1132 1550 1
  1132 509 1
  1132 510 1
  1132 468 5
  1132 1132 46
  1132 558 3
  1132 469 2
  1132 1133 1
  1132 607 1
  1132 1185 1
  1132 791 2
  1132 1137 1
  1132 515 3
  1132 938 1
  1132 1049 2
  1132 698 6
  1132 841 1
  1132 243 1
  1132 650 1
  1132 36 1
  1132 998 1
  1132 1141 2
  1132 329 1
  1132 1052 5
  1132 332 2
  739 485 1
  739 889 12
  739 726 1
  739 946 2
  739 916 4
  739 426 1
  739 589 1
  739 1334 2
  739 139 2
  739 773 4
  739 1244 2
  739 862 2
  739 43 1
  739 377 1
  739 749 2
  739 1124 1
  739 381 1
  739 850 1
  739 637 1
  739 1109 1
  739 119 1
  739 495 1
  739 383 1
  739 1147 1
  739 1429 1
  739 662 3
  739 1483 1
  739 1015 2
  739 1127 2
  739 431 3
  739 1065 1
  739 183 1
  739 1069 4
  739 689 1
  739 623 1
  739 961 1
  739 1179 2
  739 1152 3
  739 1401 2
  739 1230 1
  739 1403 3
  739 480 1
  739 691 1
  739 1183 1
  739 367 1
  739 1184 1
  739 875 1
  739 131 1
  739 739 8
  739 579 1
  739 1463 1
  739 1133 1
  739 133 2
  739 608 1
  739 791 1
  739 696 6
  739 264 2
  739 481 1
  739 1236 1
  739 33 1
  739 908 3
  739 628 1
  739 816 6
  739 766 1
  739 266 1
  739 538 1
  739 1000 1
  739 307 2
  739 267 1
  739 449 1
  739 397 1
  739 1382 8
  739 702 1
  739 1271 1
  739 676 1
  739 111 1
  739 332 1
  739 194 1
  739 112 2
  739 1241 1
  739 1471 1
  739 1288 1
  1133 88 1
  1133 1006 2
  1133 1079 1
  1133 485 2
  1133 916 4
  1133 1169 1
  1133 772 1
  1133 679 1
  1133 139 1
  1133 1334 6
  1133 339 1
  1133 862 1
  1133 1504 2
  1133 1275 1
  1133 142 4
  1133 91 1
  1133 546 1
  1133 43 1
  1133 1359 1
  1133 749 2
  1133 1033 2
  1133 849 2
  1133 1174 1
  1133 381 1
  1133 405 1
  1133 850 2
  1133 1012 2
  1133 492 2
  1133 1109 3
  1133 832 2
  1133 662 1
  1133 411 2
  1133 431 1
  1133 989 1
  1133 97 2
  1133 597 2
  1133 757 1
  1133 277 6
  1133 781 1
  1133 734 1
  1133 1069 1
  1133 1296 1
  1133 1202 2
  1133 1512 1
  1133 279 2
  1133 898 2
  1133 530 1
  1133 75 4
  1133 1458 4
  1133 1205 2
  1133 1347 2
  1133 365 1
  1133 643 2
  1133 1403 1
  1133 159 1
  1133 1231 3
  1133 933 2
  1133 258 4
  1133 577 1
  1133 874 4
  1133 784 2
  1133 511 4
  1133 1326 1
  1133 809 2
  1133 738 2
  1133 995 1
  1133 1133 25
  1133 789 5
  1133 791 1
  1133 82 2
  1133 163 1
  1133 1490 2
  1133 908 1
  1133 1048 1
  1133 241 2
  1133 816 4
  1133 266 1
  1133 998 2
  1133 1352 2
  1133 700 2
  1133 267 12
  1133 1382 1
  1133 676 1
  1133 1410 1
  1133 38 4
  1133 744 1
  1133 423 1
  1133 1471 1
  1133 1288 1
  1134 1445 1
  1134 381 1
  1134 806 2
  1134 480 1
  1134 626 1
  1134 460 1
  1134 1097 1
  1134 197 1
  1134 998 1
  1134 675 1
  1134 1172 1
  1134 1259 1
  1134 1201 1
  1134 969 1
  1134 43 1
  1134 592 1
  1134 1069 2
  1134 423 1
  1134 7 1
  1134 1471 1
  1135 1187 1
  1135 407 1
  1135 543 1
  1135 674 1
  1135 766 1
  1135 871 1
  1135 1459 1
  1135 691 1
  1135 428 1
  1135 627 1
  1135 591 1
  1135 175 1
  1135 702 1
  1135 13 1
  1135 896 1
  1135 1116 1
  1135 813 1
  1135 1070 1
  1135 264 1
  1136 794 2
  1136 1030 2
  1136 613 1
  1136 806 1
  1136 1169 1
  1136 197 1
  1136 771 2
  1136 1121 1
  1136 1244 1
  1136 1246 1
  1136 142 2
  1136 103 1
  1136 558 1
  1136 995 1
  1136 918 1
  1136 1463 2
  1136 1144 1
  1136 1136 1
  1136 515 1
  1136 446 2
  1136 1109 1
  1136 25 1
  1136 698 1
  1136 650 1
  1136 1427 1
  1136 1127 2
  1136 111 1
  1136 501 1
  1136 284 1
  1136 27 1
  1136 1179 1
  1137 1230 1
  1137 698 2
  1137 806 2
  1137 480 2
  1137 1427 2
  1137 197 2
  1137 1127 2
  1137 329 1
  1137 1132 2
  1137 918 2
  1137 1463 4
  1137 749 1
  1137 1151 2
  1137 155 2
  1137 696 1
  1137 960 1
  1137 1137 2
  1137 1179 2
  1551 1079 1
  1551 726 1
  1551 231 4
  1551 945 1
  1551 1208 1
  1551 306 1
  1551 861 1
  1551 1183 1
  1551 457 4
  1551 774 3
  1551 1326 1
  1551 738 1
  1551 993 1
  1551 1285 4
  1551 1418 3
  1551 785 1
  1551 1506 3
  1551 104 3
  1551 377 1
  1551 789 3
  1551 749 5
  1551 1118 1
  1551 430 3
  1551 798 3
  1551 1551 51
  1551 1174 1
  1551 264 7
  1551 559 1
  1551 93 1
  1551 864 1
  1551 910 1
  1551 383 1
  1551 766 7
  1551 265 3
  1551 998 1
  1551 662 4
  1551 1064 3
  1551 266 3
  1551 411 3
  1551 1159 1
  1551 412 1
  1551 968 1
  1551 551 1
  1551 343 1
  1551 169 2
  1551 1469 1
  1551 1069 3
  1551 820 3
  1551 1512 1
  1551 423 1
  1551 564 1
  1551 173 3
  1552 383 1
  1552 224 1
  1552 508 1
  1552 665 1
  1552 1183 1
  1552 429 1
  1552 1504 1
  1552 1159 2
  1552 108 1
  1552 1272 1
  1552 193 1
  1552 1069 1
  1552 564 1
  1552 82 1
  741 1445 1
  741 741 5
  741 381 1
  741 45 1
  741 1079 1
  741 95 1
  741 1096 1
  741 84 1
  741 668 1
  741 644 1
  741 830 1
  741 497 1
  741 626 1
  741 737 1
  741 657 2
  741 1259 1
  741 5 1
  741 43 1
  741 635 1
  741 789 1
  741 189 1
  741 1069 1
  741 896 1
  741 1116 1
  741 607 1
  741 984 1
  741 1471 1
  741 735 1
  741 443 1
  370 425 1
  370 889 1
  370 159 1
  370 508 1
  370 306 5
  370 457 2
  370 5 1
  370 189 1
  370 749 1
  370 15 1
  370 419 1
  370 696 1
  370 264 3
  370 370 1
  370 1012 1
  370 816 3
  370 243 2
  370 766 2
  370 224 1
  370 1331 1
  370 1157 1
  370 722 1
  370 988 1
  370 1158 2
